Year,Province name,District number,Election,Registered voters in district,Total Valid votes in district,Invalid votes,Party name,Party number,Party number of votes,Number seats
2019,Lampung,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,4412,0
2019,Lampung,2,DPR,"3,158,490","2,233,563","267,019",,,,
2019,Lampung,2,DPR,,,,Partai Kebangkitan Bangsa,1,264948,1
2019,Lampung,2,DPR,,,,Partai Gerakan Indonesia Raya,2,269623,1
2019,Lampung,2,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,416077,2
2019,Lampung,2,DPR,,,,Partai Golongan Karya,4,281277,2
2019,Lampung,2,DPR,,,,Partai Nasdem,5,233419,1
2019,Lampung,2,DPR,,,,Partai Gerakan Perubahan Indonesia,6,11869,0
2019,Lampung,2,DPR,,,,Partai Berkarya,7,50066,0
2019,Lampung,2,DPR,,,,Partai Keadilan Sejahtera,8,150528,1
2019,Lampung,2,DPR,,,,Partai Persatuan Indonesia ,9,72310,0
2019,Lampung,2,DPR,,,,Partai Persatuan Pembangunan ,10,44503,0
2019,Lampung,2,DPR,,,,Partai Solidaritas Indonesia,11,36724,0
2019,Lampung,2,DPR,,,,Partai Amanat Nasional,12,111671,1
2019,Lampung,2,DPR,,,,Partai Hati Nurani Rakyat,13,28008,0
2019,Lampung,2,DPR,,,,Partai Demokrat ,14,250333,1
2019,Lampung,2,DPR,,,,Partai Bulan Bintang,19,7920,0
2019,Lampung,2,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,4287,0
2019,Kepulauan Bangka Belitung,1,DPR,"932,569","682,168","121,188",,,,
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Kebangkitan Bangsa,1,19227,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Gerakan Indonesia Raya,2,75153,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Demokrasi Indonesia Perjuangan,3,169644,1
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Golongan Karya,4,101681,1
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Nasdem,5,83447,1
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Gerakan Perubahan Indonesia,6,3722,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Berkarya,7,13193,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Keadilan Sejahtera,8,34280,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Persatuan Indonesia ,9,16029,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Persatuan Pembangunan ,10,36554,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Solidaritas Indonesia,11,4639,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Amanat Nasional,12,14830,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Hati Nurani Rakyat,13,12084,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Demokrat ,14,58426,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Bulan Bintang,19,37524,0
2019,Kepulauan Bangka Belitung,1,DPR,,,,Partai Keadilan dan Persatuan Indonesia,20,1735,0
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
